disclosure_year,disclosure_date,transaction_date,owner,ticker,asset_description,type,amount,representative,district,ptr_link,cap_gains_over_200_usd,date_x,trans_price,date_y,current_price
2021,12/13/2021,2021-11-15,joint,MSFT,"Microsoft Corporation - Call option, strike of $150 expires 9/216/2022",sale_full,"$5,000,001 - $25,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019961.pdf,False,2021-11-15,333.9862060546875,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-13,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-13,179.48313903808594,2022-06-09,270.4100036621094
2020,03/16/2020,2020-02-26,,MSFT,Microsoft Corporation,purchase,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-26,166.70877075195312,2022-06-09,270.4100036621094
2020,02/10/2020,2020-01-16,joint,MSFT,Microsoft Corporation,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20015007.pdf,True,2020-01-16,162.34669494628906,2022-06-09,270.4100036621094
2020,02/10/2020,2020-01-09,joint,MSFT,Microsoft Corporation,sale_full,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20015007.pdf,False,2020-01-09,158.36058044433594,2022-06-09,270.4100036621094
2020,02/10/2020,2020-01-09,joint,MSFT,Microsoft Corporation,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20015007.pdf,True,2020-01-09,158.36058044433594,2022-06-09,270.4100036621094
2020,02/22/2020,2020-01-09,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016099.pdf,False,2020-01-09,158.36058044433594,2022-06-09,270.4100036621094
2021,04/09/2021,2021-03-11,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018550.pdf,False,2021-03-11,234.66751098632812,2022-06-09,270.4100036621094
2021,04/09/2021,2021-03-19,self,MSFT,Microsoft Corporation - Exercised 150 call options (15K shares) expiring 3/19/2021 @ $130,purchase,"$1,000,001 - $5,000,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018539.pdf,False,2021-03-19,227.9579162597656,2022-06-09,270.4100036621094
2021,04/09/2021,2021-03-19,self,MSFT,Microsoft Corporation - Exercised 100 call options (10K shares) expiring 3/19/2021 @ $140,purchase,"$1,000,001 - $5,000,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018539.pdf,False,2021-03-19,227.9579162597656,2022-06-09,270.4100036621094
2022,01/10/2022,2021-12-06,joint,MSFT,Microsoft Corporation,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020154.pdf,False,2021-12-06,324.7605285644531,2022-06-09,270.4100036621094
2020,04/16/2020,2020-03-18,--,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Gilbert Cisneros,CA39,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016402.pdf,False,2020-03-18,137.5442657470703,2022-06-09,270.4100036621094
2020,04/16/2020,2020-03-26,joint,MSFT,Microsoft Corporation,purchase,"$250,001 - $500,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016419.pdf,False,2020-03-26,152.93472290039062,2022-06-09,270.4100036621094
2021,03/09/2021,2021-02-10,,MSFT,Microsoft Corp,purchase,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/8217887.pdf,False,2021-02-10,239.7462615966797,2022-06-09,270.4100036621094
2022,02/07/2022,2022-01-05,,MSFT,Microsoft Corporation,sale_full,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/8218557.pdf,False,2022-01-05,314.9935302734375,2022-06-09,270.4100036621094
2020,07/20/2020,2020-06-11,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016983.pdf,False,2020-06-11,182.98953247070312,2022-06-09,270.4100036621094
2020,05/31/2020,2020-05-01,joint,MSFT,Microsoft Corporation,sale_full,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016686.pdf,False,2020-05-01,171.01927185058594,2022-06-09,270.4100036621094
2020,12/01/2020,2020-11-24,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017748.pdf,False,2020-11-24,211.15284729003903,2022-06-09,270.4100036621094
2021,07/14/2021,2021-06-25,joint,MSFT,Microsoft Inc,purchase,"$250,001 - $500,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019089.pdf,False,2021-06-25,262.8735046386719,2022-06-09,270.4100036621094
2021,07/14/2021,2021-06-25,joint,MSFT,Microsoft Inc,purchase,"$100,001 - $250,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019089.pdf,False,2021-06-25,262.8735046386719,2022-06-09,270.4100036621094
2021,07/14/2021,2021-06-10,joint,MSFT,Microsoft Inc,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019089.pdf,False,2021-06-10,255.156494140625,2022-06-09,270.4100036621094
2020,11/05/2020,2020-10-22,joint,MSFT,Microsoft Corporation,sale_full,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017648.pdf,False,2020-10-22,211.6157989501953,2022-06-09,270.4100036621094
2020,02/22/2020,2020-01-24,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016099.pdf,False,2020-01-24,161.24267578125,2022-06-09,270.4100036621094
2020,02/22/2020,2020-02-14,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016101.pdf,False,2020-02-14,181.08538818359375,2022-06-09,270.4100036621094
2022,06/03/2022,2022-05-24,self,MSFT,Microsoft Corporation - 10 Call options strike of $180 expires 6/16/23,purchase,"$50,001 - $100,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021142.pdf,False,2022-05-24,259.6199951171875,2022-06-09,270.4100036621094
2022,06/03/2022,2022-05-24,self,MSFT,Microsoft Corporation - 40 Call options strike of $180 expires 6/16/23,purchase,"$250,001 - $500,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20021142.pdf,False,2022-05-24,259.6199951171875,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-17,joint,MSFT,Microsoft Corporation,purchase,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-17,143.58876037597656,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-17,,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-17,143.58876037597656,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-20,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-20,134.5563201904297,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-20,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-20,134.5563201904297,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-20,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-20,134.5563201904297,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-20,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-20,134.5563201904297,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,purchase,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-12,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-12,136.23153686523438,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,purchase,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-06,joint,MSFT,Microsoft Corporation,sale_full,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-06,158.28370666503906,2022-06-09,270.4100036621094
2020,04/11/2020,2020-03-24,,MSFT,Microsoft Corporation,purchase,"$50,001 - $100,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016373.pdf,False,2020-03-24,145.32278442382812,2022-06-09,270.4100036621094
2020,08/09/2020,2020-07-14,joint,MSFT,Microsoft Corporation,sale_full,"$15,001 - $50,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017058.pdf,False,2020-07-14,204.6806640625,2022-06-09,270.4100036621094
2022,04/12/2022,2022-03-10,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020789.pdf,False,2022-03-10,284.9263610839844,2022-06-09,270.4100036621094
2022,01/11/2022,2021-12-09,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020202.pdf,False,2021-12-09,331.6402587890625,2022-06-09,270.4100036621094
2021,10/06/2021,2021-09-13,,MSFT,Microsoft Inc,purchase,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/8218386.pdf,False,2021-09-13,295.1484680175781,2022-06-09,270.4100036621094
2020,08/15/2020,2020-07-27,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017192.pdf,False,2020-07-27,200.25991821289065,2022-06-09,270.4100036621094
