disclosure_year,disclosure_date,transaction_date,owner,ticker,asset_description,type,amount,representative,district,ptr_link,cap_gains_over_200_usd,date_x,trans_price,date_y,current_price
2020,07/22/2020,2020-06-19,,MSFT,Microsoft,sale_full,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/8217406.pdf,False,2020-06-19,191.71310424804688,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $150 expiry 10/15/21,purchase,"$1,000,001 - $5,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation Microsoft Corporation - CALL Options. Strike $145 expiry 10/15/21,purchase,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $150 expiry 11/19/21,purchase,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $150 expiry 3/18/22,sale_full,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $150 expiry 3/18/22,sale_full,"$1,000,001 - $5,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $150 expiry 3/18/22,sale_full,"$1,000,001 - $5,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $145 expiry 3/18/22,sale_full,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $160 expiry 1/21/22,sale_full,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $160 expiry 09/17/21,purchase,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/20/2021,2021-08-16,joint,MSFT,Microsoft Corporation - CALL Options. Strike $150 expiry 9/17/21,purchase,"$1,000,001 - $5,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019479.pdf,False,2021-08-16,292.21392822265625,2022-06-09,270.4100036621094
2021,09/15/2021,2021-07-21,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019334.pdf,False,2021-07-21,279.1208190917969,2022-06-09,270.4100036621094
2022,04/17/2022,2022-03-09,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020786.pdf,False,2022-03-09,287.8296203613281,2022-06-09,270.4100036621094
2022,03/03/2022,2022-02-28,joint,MSFT,Microsoft Corporation,sale_full,"$15,001 - $50,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020354.pdf,False,2022-02-28,298.095703125,2022-06-09,270.4100036621094
2020,07/09/2020,2020-06-22,joint,MSFT,Microsoft Corporation,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016893.pdf,True,2020-06-22,197.0376739501953,2022-06-09,270.4100036621094
2021,04/01/2021,2021-03-01,,MSFT,Microsoft Inc,sale_full,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/8217927.pdf,False,2021-03-01,234.4794921875,2022-06-09,270.4100036621094
2021,04/01/2021,2021-02-05,,MSFT,Microsoft Corp,purchase,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/8217928.pdf,False,2021-02-05,239.13409423828125,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,purchase,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,purchase,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,sale_full,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,sale_full,"$250,001 - $500,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,sale_full,"$500,001 - $1,000,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2020,12/09/2020,2020-11-17,joint,MSFT,Microsoft Corporation,sale_full,"$100,001 - $250,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,False,2020-11-17,211.1923370361328,2022-06-09,270.4100036621094
2021,11/15/2021,2021-10-27,joint,MSFT,Microsoft Corporation,purchase,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019761.pdf,False,2021-10-27,321.16619873046875,2022-06-09,270.4100036621094
2021,11/15/2021,2021-10-19,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019761.pdf,False,2021-10-19,306.3188171386719,2022-06-09,270.4100036621094
2021,10/07/2021,2021-09-09,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019594.pdf,False,2021-09-09,295.40692138671875,2022-06-09,270.4100036621094
2020,01/02/2020,2019-12-24,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20013832.pdf,False,2019-12-24,153.75892639160156,2022-06-09,270.4100036621094
2020,05/15/2020,2020-04-09,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016607.pdf,False,2020-04-09,161.7810821533203,2022-06-09,270.4100036621094
2020,10/15/2020,2020-09-10,joint,MSFT,Microsoft Corporation,purchase,"$1,001 - $15,000",Hon. Kevin Hern,OK01,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017527.pdf,False,2020-09-10,202.24082946777344,2022-06-09,270.4100036621094
2020,04/01/2020,2020-02-28,self,MSFT,Microsoft Corporation,purchase,"$100,001 - $250,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016340.pdf,False,2020-02-28,158.71473693847656,2022-06-09,270.4100036621094
2020,04/01/2020,2020-02-21,self,MSFT,Microsoft Corporation,purchase,"$500,001 - $1,000,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016340.pdf,False,2020-02-21,174.95750427246094,2022-06-09,270.4100036621094
2020,05/13/2020,2020-04-13,joint,MSFT,Microsoft Corporation,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016556.pdf,False,2020-04-13,162.14353942871094,2022-06-09,270.4100036621094
2020,06/10/2020,2020-05-18,,MSFT,Microsoft Corporation,sale_full,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016732.pdf,False,2020-05-18,181.1489715576172,2022-06-09,270.4100036621094
2020,06/10/2020,2020-05-15,joint,MSFT,Microsoft Corporation,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016732.pdf,False,2020-05-15,179.43455505371094,2022-06-09,270.4100036621094
2022,02/18/2022,2022-01-26,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020393.pdf,False,2022-01-26,937.4099731445312,2022-06-09,725.5999755859375
2022,02/18/2022,2022-01-31,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020393.pdf,False,2022-01-31,936.719970703125,2022-06-09,725.5999755859375
2021,07/15/2021,2021-06-04,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019076.pdf,False,2021-06-04,599.0499877929688,2022-06-09,725.5999755859375
2022,03/18/2022,2022-02-07,joint,TSLA,Tesla Inc,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020573.pdf,False,2022-02-07,907.3400268554688,2022-06-09,725.5999755859375
2020,08/10/2020,2020-07-14,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017128.pdf,False,2020-07-14,303.3599853515625,2022-06-09,725.5999755859375
2021,01/21/2021,2020-12-22,self,TSLA,Tesla Inc. Purchased 25 call options with a strike price of $500 and an expiration date of 3/18/22.,purchase,"$500,001 - $1,000,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018011.pdf,False,2020-12-22,640.3400268554688,2022-06-09,725.5999755859375
2021,01/11/2021,2020-12-22,,TSLA,"Tesla, Inc. (U.S. Trust Holdings)",purchase,"$50,001 - $100,000",Hon. Gilbert Cisneros,CA39,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20017992.pdf,False,2020-12-22,640.3400268554688,2022-06-09,725.5999755859375
2022,03/21/2022,2022-03-17,self,TSLA,Tesla Inc - Exercised 25 Call options 2.5K shares expiring 3/18/22 @ $500,purchase,"$1,000,001 - $5,000,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2022/20020662.pdf,False,2022-03-17,871.5999755859375,2022-06-09,725.5999755859375
2021,04/21/2021,2021-03-22,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018534.pdf,False,2021-03-22,670.0,2022-06-09,725.5999755859375
2021,04/21/2021,2021-03-15,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018534.pdf,False,2021-03-15,707.9400024414062,2022-06-09,725.5999755859375
2021,04/21/2021,2021-03-10,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018534.pdf,False,2021-03-10,668.0599975585938,2022-06-09,725.5999755859375
2021,02/13/2021,2021-01-05,,TSLA,Tesla Inc,purchase,"$1,001 - $15,000",Hon. Dean Phillips,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018175.pdf,False,2021-01-05,735.1099853515625,2022-06-09,725.5999755859375
2021,05/07/2021,2021-04-05,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018699.pdf,False,2021-04-05,691.0499877929688,2022-06-09,725.5999755859375
2021,05/07/2021,2021-04-30,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018699.pdf,False,2021-04-30,709.4400024414062,2022-06-09,725.5999755859375
2021,05/07/2021,2021-04-30,joint,TSLA,Tesla Inc,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20018699.pdf,False,2021-04-30,709.4400024414062,2022-06-09,725.5999755859375
2020,12/09/2020,2020-11-06,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,True,2020-11-06,429.9500122070313,2022-06-09,725.5999755859375
2020,12/09/2020,2019-11-11,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,True,2019-11-11,69.01799774169922,2022-06-09,725.5999755859375
2020,12/09/2020,2020-11-13,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,True,2020-11-13,408.5,2022-06-09,725.5999755859375
2020,12/09/2020,2020-11-16,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017827.pdf,True,2020-11-16,408.0899963378906,2022-06-09,725.5999755859375
2021,11/15/2021,2021-10-19,joint,TSLA,Tesla Inc,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20019761.pdf,False,2021-10-19,864.27001953125,2022-06-09,725.5999755859375
2021,01/09/2021,2020-12-18,,TSLA,Tesla Inc,purchase,"$50,001 - $100,000",Hon. Dean Phillips,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/20017991.pdf,False,2020-12-18,695.0,2022-06-09,725.5999755859375
2020,05/13/2020,2020-04-17,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016556.pdf,False,2020-04-17,150.7779998779297,2022-06-09,725.5999755859375
2020,06/10/2020,2020-05-22,joint,TSLA,"Tesla, Inc.",sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016732.pdf,False,2020-05-22,163.37600708007812,2022-06-09,725.5999755859375
2021,09/08/2021,2021-08-11,,AAPL,Apple Inc,sale_full,"$1,001 - $15,000",Hon. Kurt Schrader,OR05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2021/8218328.pdf,False,2021-08-11,145.24868774414062,2022-06-09,147.9600067138672
2020,05/09/2020,2020-04-27,joint,AAPL,Apple Inc.,sale_full,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016572.pdf,False,2020-04-27,69.73046112060547,2022-06-09,147.9600067138672
2020,10/09/2020,2020-09-23,,AAPL,Apple Inc.,purchase,"$1,001 - $15,000",Hon. Dean Phillips,MN03,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017490.pdf,False,2020-09-23,105.98934936523438,2022-06-09,147.9600067138672
2020,03/16/2020,2020-02-26,,AAPL,Apple Inc.,purchase,"$15,001 - $50,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-26,72.0649185180664,2022-06-09,147.9600067138672
2020,03/16/2020,2020-02-03,joint,AAPL,Apple Inc.,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016181.pdf,False,2020-02-03,75.82740020751953,2022-06-09,147.9600067138672
2020,01/13/2020,2020-01-02,self,AAPL,Apple Inc.,sale_partial,"$1,001 - $15,000",Hon. Alan S. Lowenthal,CA47,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20013914.pdf,False,2020-01-02,73.78591918945312,2022-06-09,147.9600067138672
2020,01/13/2020,2020-01-02,self,AAPL,Apple Inc.,sale_partial,"$1,001 -",Hon. Alan S. Lowenthal,CA47,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20013915.pdf,False,2020-01-02,73.78591918945312,2022-06-09,147.9600067138672
2020,02/10/2020,2020-01-29,joint,AAPL,Apple Inc.,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20015007.pdf,False,2020-01-29,79.679443359375,2022-06-09,147.9600067138672
2020,02/10/2020,2020-01-14,joint,AAPL,Apple Inc.,purchase,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20015007.pdf,False,2020-01-14,76.81497955322266,2022-06-09,147.9600067138672
2020,02/22/2020,2020-01-14,joint,AAPL,Apple Inc.,purchase,"$15,001 - $50,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016099.pdf,False,2020-01-14,76.81497955322266,2022-06-09,147.9600067138672
2020,07/20/2020,2020-06-18,self,AAPL,Apple Inc.,sale_full,"$1,000,001 - $5,000,000",Hon. Nancy Pelosi,CA12,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016961.pdf,False,2020-06-18,86.8477783203125,2022-06-09,147.9600067138672
2020,12/15/2020,2020-11-19,,AAPL,Apple,purchase,"$15,001 - $50,000",Hon. Gilbert Cisneros,CA39,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017860.pdf,False,2020-11-19,117.5902862548828,2022-06-09,147.9600067138672
2020,05/31/2020,2020-05-01,joint,AAPL,Apple Inc.,sale_full,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016686.pdf,False,2020-05-01,71.18334197998047,2022-06-09,147.9600067138672
2020,05/31/2020,2020-05-07,joint,AAPL,Apple Inc.,sale_full,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20016686.pdf,False,2020-05-07,74.79580688476562,2022-06-09,147.9600067138672
2020,12/01/2020,2020-11-04,joint,AAPL,Apple Inc.,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017748.pdf,False,2020-11-04,113.73670196533205,2022-06-09,147.9600067138672
2020,12/01/2020,2020-11-17,joint,AAPL,Apple Inc.,purchase,"$1,001 - $15,000",Hon. Donald Sternoff Beyer,VA08,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017748.pdf,False,2020-11-17,118.33364868164062,2022-06-09,147.9600067138672
2020,08/10/2020,2020-07-23,joint,AAPL,Apple Inc.,sale_partial,"$1,001 - $15,000",Hon. Josh Gottheimer,NJ05,https://disclosures-clerk.house.gov/public_disc/ptr-pdfs/2020/20017128.pdf,False,2020-07-23,91.69969177246094,2022-06-09,147.9600067138672
